SCHOOL YEAR,DATE OF REPORT,COUNTY,STATE DISTRICT ID,DISTRICT NAME,SUBGROUP NAME,PK12 TOTAL,GRADE 9,GRADE 10,GRADE 11,GRADE 12
2020-21,1/11/2021,NEW YORK,307500010000,NYC SPEC SCHOOLS - DIST 75,Economically Disadvantaged,20708,942,851,957,3849
2020-21,1/11/2021,NEW YORK,307500010000,NYC SPEC SCHOOLS - DIST 75,Not Economically Disadvantaged,3555,116,121,130,403
2020-21,1/11/2021,NEW YORK,310100010000,NYC GEOG DIST # 1 - MANHATTAN,Economically Disadvantaged,6799,479,543,510,509
2020-21,1/11/2021,NEW YORK,310100010000,NYC GEOG DIST # 1 - MANHATTAN,Not Economically Disadvantaged,4304,347,336,304,248
2020-21,1/11/2021,NEW YORK,310200010000,NYC GEOG DIST # 2 - MANHATTAN,Economically Disadvantaged,30988,6315,6067,5660,5079
2020-21,1/11/2021,NEW YORK,310200010000,NYC GEOG DIST # 2 - MANHATTAN,Not Economically Disadvantaged,29257,2864,2879,2846,2567
2020-21,1/11/2021,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,Economically Disadvantaged,9675,1112,1274,1000,1042
2020-21,1/11/2021,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,Not Economically Disadvantaged,11364,917,1192,1088,1091
2020-21,1/11/2021,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,Economically Disadvantaged,9790,738,758,753,735
2020-21,1/11/2021,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,Not Economically Disadvantaged,2482,163,154,141,155
2020-21,1/11/2021,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,Economically Disadvantaged,7779,672,634,495,485
2020-21,1/11/2021,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,Not Economically Disadvantaged,2149,228,219,236,252
2020-21,1/11/2021,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,Economically Disadvantaged,16606,1484,1176,1012,1088
2020-21,1/11/2021,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,Not Economically Disadvantaged,3847,170,132,132,161
2020-21,1/11/2021,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,Economically Disadvantaged,15440,1578,1594,1333,1129
2020-21,1/11/2021,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,Not Economically Disadvantaged,2350,151,212,163,190
2020-21,1/11/2021,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,Economically Disadvantaged,20809,1471,1548,1269,1141
2020-21,1/11/2021,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,Not Economically Disadvantaged,4714,234,299,262,279
2020-21,1/11/2021,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,Economically Disadvantaged,27833,1903,1956,1650,1557
2020-21,1/11/2021,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,Not Economically Disadvantaged,2958,187,211,174,208
2020-21,1/11/2021,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,Economically Disadvantaged,40760,3163,3003,2616,2472
2020-21,1/11/2021,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,Not Economically Disadvantaged,9482,899,925,985,935
2020-21,1/11/2021,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,Economically Disadvantaged,28096,2034,1897,1560,1442
2020-21,1/11/2021,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,Not Economically Disadvantaged,7658,387,428,398,403
2020-21,1/11/2021,BRONX,321200010000,NYC GEOG DIST #12 - BRONX,Economically Disadvantaged,17421,1046,1215,1107,985
2020-21,1/11/2021,BRONX,321200010000,NYC GEOG DIST #12 - BRONX,Not Economically Disadvantaged,1865,99,134,112,140
2020-21,1/11/2021,KINGS,331300010000,NYC GEOG DIST #13 - BROOKLYN,Economically Disadvantaged,12584,2001,2079,1945,1862
2020-21,1/11/2021,KINGS,331300010000,NYC GEOG DIST #13 - BROOKLYN,Not Economically Disadvantaged,8142,879,970,876,910
2020-21,1/11/2021,KINGS,331400010000,NYC GEOG DIST #14 - BROOKLYN,Economically Disadvantaged,12448,1376,1273,1173,1111
2020-21,1/11/2021,KINGS,331400010000,NYC GEOG DIST #14 - BROOKLYN,Not Economically Disadvantaged,5169,272,307,292,234
2020-21,1/11/2021,KINGS,331500010000,NYC GEOG DIST #15 - BROOKLYN,Economically Disadvantaged,16935,1040,1341,1093,1060
2020-21,1/11/2021,KINGS,331500010000,NYC GEOG DIST #15 - BROOKLYN,Not Economically Disadvantaged,14039,462,457,466,388
2020-21,1/11/2021,KINGS,331600010000,NYC GEOG DIST #16 - BROOKLYN,Economically Disadvantaged,4999,333,345,363,351
2020-21,1/11/2021,KINGS,331600010000,NYC GEOG DIST #16 - BROOKLYN,Not Economically Disadvantaged,1132,56,60,75,66
2020-21,1/11/2021,KINGS,331700010000,NYC GEOG DIST #17 - BROOKLYN,Economically Disadvantaged,15817,1596,1488,1340,1404
2020-21,1/11/2021,KINGS,331700010000,NYC GEOG DIST #17 - BROOKLYN,Not Economically Disadvantaged,4501,404,362,405,403
2020-21,1/11/2021,KINGS,331800010000,NYC GEOG DIST #18 - BROOKLYN,Economically Disadvantaged,9436,716,715,618,683
2020-21,1/11/2021,KINGS,331800010000,NYC GEOG DIST #18 - BROOKLYN,Not Economically Disadvantaged,3156,138,170,138,177
2020-21,1/11/2021,KINGS,331900010000,NYC GEOG DIST #19 - BROOKLYN,Economically Disadvantaged,17866,1392,1280,1061,948
2020-21,1/11/2021,KINGS,331900010000,NYC GEOG DIST #19 - BROOKLYN,Not Economically Disadvantaged,2932,240,232,187,204
2020-21,1/11/2021,KINGS,332000010000,NYC GEOG DIST #20 - BROOKLYN,Economically Disadvantaged,38524,2848,2783,2229,2205
2020-21,1/11/2021,KINGS,332000010000,NYC GEOG DIST #20 - BROOKLYN,Not Economically Disadvantaged,13857,904,854,748,614
2020-21,1/11/2021,KINGS,332100010000,NYC GEOG DIST #21 - BROOKLYN,Economically Disadvantaged,25099,2453,2444,1768,1756
2020-21,1/11/2021,KINGS,332100010000,NYC GEOG DIST #21 - BROOKLYN,Not Economically Disadvantaged,10664,791,803,674,651
2020-21,1/11/2021,KINGS,332200010000,NYC GEOG DIST #22 - BROOKLYN,Economically Disadvantaged,22359,1828,1938,1760,1703
2020-21,1/11/2021,KINGS,332200010000,NYC GEOG DIST #22 - BROOKLYN,Not Economically Disadvantaged,11066,822,762,732,691
2020-21,1/11/2021,KINGS,332300010000,NYC GEOG DIST #23 - BROOKLYN,Economically Disadvantaged,7045,325,276,297,247
2020-21,1/11/2021,KINGS,332300010000,NYC GEOG DIST #23 - BROOKLYN,Not Economically Disadvantaged,1097,53,65,41,56
2020-21,1/11/2021,KINGS,333200010000,NYC GEOG DIST #32 - BROOKLYN,Economically Disadvantaged,9090,600,594,541,501
2020-21,1/11/2021,KINGS,333200010000,NYC GEOG DIST #32 - BROOKLYN,Not Economically Disadvantaged,2048,66,81,79,65
2020-21,1/11/2021,QUEENS,342400010000,NYC GEOG DIST #24 - QUEENS,Economically Disadvantaged,40855,2639,2616,2165,2277
2020-21,1/11/2021,QUEENS,342400010000,NYC GEOG DIST #24 - QUEENS,Not Economically Disadvantaged,14702,928,931,877,1024
2020-21,1/11/2021,QUEENS,342500010000,NYC GEOG DIST #25 - QUEENS,Economically Disadvantaged,25390,1784,2007,1749,1558
2020-21,1/11/2021,QUEENS,342500010000,NYC GEOG DIST #25 - QUEENS,Not Economically Disadvantaged,12074,620,698,683,557
2020-21,1/11/2021,QUEENS,342600010000,NYC GEOG DIST #26 - QUEENS,Economically Disadvantaged,17533,2665,2366,2186,2004
2020-21,1/11/2021,QUEENS,342600010000,NYC GEOG DIST #26 - QUEENS,Not Economically Disadvantaged,14177,1227,1070,996,955
2020-21,1/11/2021,QUEENS,342700010000,NYC GEOG DIST #27  - QUEENS,Economically Disadvantaged,31441,2127,2141,1769,1758
2020-21,1/11/2021,QUEENS,342700010000,NYC GEOG DIST #27  - QUEENS,Not Economically Disadvantaged,11631,649,661,627,592
2020-21,1/11/2021,QUEENS,342800010000,NYC GEOG DIST #28 - QUEENS,Economically Disadvantaged,25857,2826,2672,2488,2379
2020-21,1/11/2021,QUEENS,342800010000,NYC GEOG DIST #28 - QUEENS,Not Economically Disadvantaged,14616,1056,1081,1063,981
2020-21,1/11/2021,QUEENS,342900010000,NYC GEOG DIST #29 - QUEENS,Economically Disadvantaged,17087,776,737,650,669
2020-21,1/11/2021,QUEENS,342900010000,NYC GEOG DIST #29 - QUEENS,Not Economically Disadvantaged,7562,259,308,234,250
2020-21,1/11/2021,QUEENS,343000010000,NYC GEOG DIST #30 - QUEENS,Economically Disadvantaged,26133,2129,1932,1567,1617
2020-21,1/11/2021,QUEENS,343000010000,NYC GEOG DIST #30 - QUEENS,Not Economically Disadvantaged,11714,705,624,622,598
2020-21,1/11/2021,RICHMOND,353100010000,NYC GEOG DIST #31 - SI,Economically Disadvantaged,34802,2974,2750,2575,2248
2020-21,1/11/2021,RICHMOND,353100010000,NYC GEOG DIST #31 - SI,Not Economically Disadvantaged,28143,1787,1940,1989,1850
2019-20,6/30/2020,NEW YORK,307500010000,NYC SPEC SCHOOLS - DIST 75,Economically Disadvantaged,22418,551,482,263,292
2019-20,6/30/2020,NEW YORK,307500010000,NYC SPEC SCHOOLS - DIST 75,Not Economically Disadvantaged,3374,54,65,62,60
2019-20,6/30/2020,NEW YORK,310100010000,NYC GEOG DIST # 1 - MANHATTAN,Economically Disadvantaged,7288,482,558,525,556
2019-20,6/30/2020,NEW YORK,310100010000,NYC GEOG DIST # 1 - MANHATTAN,Not Economically Disadvantaged,4101,315,298,268,245
